opened_at,closed_at,symbol,side,avg_entry,exit_price,quantity,tranches,gross_pnl,commission,net_pnl,exit_reason
2022-12-01T15:05:00.0000000+00:00,2022-12-01T15:45:00.0000000+00:00,SPY_iex,Short,388.56573529411764705882352941,387.70007352941176470588235294,68,2,58.86500000000000000000000008,0,58.86500000000000000000000008,"Stop-loss hit"
2022-12-02T15:20:00.0000000+00:00,2022-12-02T15:45:00.0000000+00:00,SPY_iex,Short,385.355,386.14,102,1,-80.070,0,-80.070,"Stop-loss hit"
2022-12-05T15:35:00.0000000+00:00,2022-12-05T16:25:00.0000000+00:00,SPY_iex,Long,384.655,383.89,104,1,-79.560,0,-79.560,"Stop-loss hit"
2022-12-06T15:45:00.0000000+00:00,2022-12-06T16:15:00.0000000+00:00,SPY_iex,Long,377.765,376.74,76,1,-77.900,0,-77.900,"Stop-loss hit"
2022-12-09T15:50:00.0000000+00:00,2022-12-09T15:55:00.0000000+00:00,SPY_iex,Short,377.515,378.01,160,1,-79.200,0,-79.200,"Stop-loss hit"
2022-12-12T15:20:00.0000000+00:00,2022-12-12T15:25:00.0000000+00:00,SPY_iex,Short,375.805,376.29,162,1,-78.570,0,-78.570,"Stop-loss hit"
2022-12-13T15:45:00.0000000+00:00,2022-12-13T16:45:00.0000000+00:00,SPY_iex,Long,386.335,385.17,64,1,-74.560,0,-74.560,"Stop-loss hit"
2022-12-16T15:05:00.0000000+00:00,2022-12-16T15:15:00.0000000+00:00,SPY_iex,Short,368.15625,367.615625,104,2,56.225000,0,56.225000,"Stop-loss hit"
2022-12-19T15:15:00.0000000+00:00,2022-12-19T15:55:00.0000000+00:00,SPY_iex,Long,366.915,366.20,106,1,-75.790,0,-75.790,"Stop-loss hit"
2022-12-20T15:00:00.0000000+00:00,2022-12-22T14:30:00.0000000+00:00,SPY_iex,Long,366.22666666666666666666666667,366.89780701754385964912280702,114,3,76.51000000000000000000000028,0,76.51000000000000000000000028,"Stop-loss hit"
2022-12-27T15:15:00.0000000+00:00,2022-12-27T15:30:00.0000000+00:00,SPY_iex,Long,365.83375,366.224375,144,2,56.250000,0,56.250000,"Stop-loss hit"
2022-12-30T14:55:00.0000000+00:00,2022-12-30T15:20:00.0000000+00:00,SPY_iex,Long,364.72326666666666666666666667,365.0989,150,2,56.3450,0,56.3450,"Stop-loss hit"
